ā	ᴀᴇ'〔拉-小:@MW〕
〴	ᴅᴏᴜ.@ᴏᴅᴏʀɪᴊɪ.@ᴏᴅᴏʀɪᴢɪ.@ᴏɴᴀᴊɪ.@ᴏɴᴀᴢɪ.〔日:@帶濁音竪疊字符上半〕
〇	lián@líng〔中-符,@日-符:@數零〕
□	(quē)〔中-符:@缺漏〕
○	(kōng)〔中-符:@空略〕
`	ɴᴡ'〔拉-小:@英半〕
~	sᴡ'〔拉-小:@英半〕
"	ᴘᴡᴘᴡ'〔拉-小:@英半〕
'	ᴘᴡ'〔拉-小:@英半〕
?	ᴊꜰᴅᴀ'@ᴊꜰᴋᴅᴀ'@ᴊꜰʏᴅᴀ'〔拉-小:@英半〕
!	ɪᴅᴀ'@ɪꜰᴋ'@ɪᴋ'〔拉-小:@英半〕
@	〔英半〕
#	〔英半〕
$	sɪ'〔拉-小:@英半〕
%	ᴏᴘᴏ'@ᴏᴘᴡᴏ'@ᴏᴡᴘᴡᴏᴡ'@ᴏᴡxᴡᴏᴡ'@ᴏxᴏ'@ᴏxᴡᴏ'〔拉-小:@英半〕
^	ʟᴡ'〔拉-小:@英半〕
&	ᴀꜰ'〔拉-小:@英半〕
*	ᴊᴡ'〔拉-小:@英半〕
(	〔英半〕
)	〔英半〕
-	-'@-;@ᴇᴡ'〔拉-小:@英半〕
_	〔英半〕
=	〔英半〕
+	〔英半〕
\	〔英半〕
/	ᴘᴡ'@xᴡ'〔拉-小:@英半〕
.	ᴅᴀᴡ'〔拉-小:@英半,@IPA〕
,	ᴅᴅᴡ'〔拉-小:@英半〕
;	ᴀᴡᴅᴅ'@ᴀᴡᴅᴡ'〔拉-小:@英半〕
:	ᴀᴡᴀᴡ'@ᴀᴡᴅᴀ'@ʙᴡǫ'〔拉-小:@英半〕
<	〔英半〕
>	〔英半〕
[	〔英半〕
]	〔英半〕
{	〔英半〕
}	〔英半〕
 	ᴊᴊ'@ᴊᴊ;〔拉:@空格〕
…	ᴀᴡᴀᴡᴀᴡ'@ᴅᴀᴡᴀᴡᴀᴡ'@ᴅᴀᴡᴅᴀᴡᴅᴀᴡ'〔拉-小:@刪節號〕
？	s.〔中-符,@全-符,@問號〕
！	ᴄ.@ᴠ.〔中-符,@全-符,@驚歎號〕
，	〔中-符,@全-符,@逗號〕
；	〔中-符,@全-符,@分號〕
：	〔中-符,@全-符,@冒號〕
「	〔中-符,@引號〕
」	〔中-符,@引號〕
『	〔中-符,@雙引號〕
』	〔中-符,@雙引號〕
（	〔中-符,@括號〕
）	〔中-符,@括號〕
#—	〔連接號,@破折夾注號〕
—	〔中-符,@連接號〕
──	〔中-符,@破折夾注號〕
［	〔中-符,@全-符,@方括號〕
］	〔中-符,@全-符,@方括號〕
〔	〔中-符,@六角括號〕
〕	〔中-符,@六角括號〕
【	〔中-符,@方頭括號〕
】	〔中-符,@方頭括號〕
……	〔中-符,@刪節號〕
－	〔中-符,@一字線〕
～	〔中-符,@全-符,@浪紋線〕
‧	〔中-符,@間隔號〕
．	〔全-符,@句號&間隔號〕
《	〔中-符,@雙書名號〕
》	〔中-符,@雙書名號〕
〈	〔中-符,@書名號〕
〉	〔中-符,@書名號〕
﹏	〔中-符,@書名號〕
︴	〔中-符,@豎書名號〕
＿	〔中-符,@專名號〕
“	〔陸-符,@雙引號〕
”	〔陸-符,@雙引號〕
ß	ʙɪ'@sʜs'〔拉-小:@德-小〕
ẞ	ʙɪ;@sʜs;〔拉-大:@德-大〕
#️⃣	〔鍵帽標〕
*️⃣	〔鍵帽標〕
　	〔全,@空格〕
ㄱ	ʏ/〔韓-基〕
ㄲ	ʏʏ/〔韓-基〕
ㄳ	ʏʙ/〔韓-基〕
ㄴ	ʟ/〔韓-基〕
ㄵ	ʟᴜ/〔韓-基〕
ㄶ	ʟᴡ/〔韓-基〕
ㄷ	ᴄ/〔韓-基〕
ㄸ	ᴄᴄ/〔韓-基〕
ㄹ	s/〔韓-基〕
ㄺ	sʏ/〔韓-基〕
ㄻ	sᴏ/〔韓-基〕
ㄼ	sᴀ/〔韓-基〕
ㄽ	sʙ/〔韓-基〕
ㄾ	sᴇ/〔韓-基〕
ㄿ	sx/〔韓-基〕
ㅀ	sᴡ/〔韓-基〕
ㅁ	ᴏ/〔韓-基〕
ㅂ	ᴀ/〔韓-基〕
ㅃ	ᴀᴀ/〔韓-基〕
ㅄ	ᴀʙ/〔韓-基〕
ㅅ	ʙ/〔韓-基〕
ㅆ	ʙʙ/〔韓-基〕
ㅇ	ǫ/〔韓-基〕
ㅈ	ᴜ/〔韓-基〕
ㅉ	ᴜᴜ/〔韓-基〕
ㅊ	ᴅ/〔韓-基〕
ㅋ	ᴢ/〔韓-基〕
ㅌ	ᴇ/〔韓-基〕
ㅍ	x/〔韓-基〕
ㅎ	ᴡ/〔韓-基〕
ㅏ	ᴋ/〔韓-基〕
ㅐ	ʜ/〔韓-基〕
ㅑ	ꜰ/〔韓-基〕
ㅒ	ʜʜ/〔韓-基〕
ㅓ	ᴊ/〔韓-基〕
ㅔ	ᴘ/〔韓-基〕
ㅕ	ɢ/〔韓-基〕
ㅖ	ᴘᴘ/〔韓-基〕
ㅗ	ɴ/〔韓-基〕
ㅘ	ɴᴋ/〔韓-基〕
ㅙ	〔ɴʜ,@韓-基〕
ㅚ	ɴɪ/〔韓-基〕
ㅛ	ᴍ/〔韓-基〕
ㅜ	ᴛ/〔韓-基〕
ㅝ	ᴛᴊ/〔韓-基〕
ㅞ	ᴛᴘ/〔韓-基〕
ㅟ	ᴛɪ/〔韓-基〕
ㅠ	ʀ/〔韓-基〕
ㅡ	ᴠ/〔韓-基〕
ㅢ	ᴠɪ/〔韓-基〕
ㅣ	ɪ/〔韓-基〕
ㅥ	ʟʟ/〔韓-HCJ〕
ㅦ	ʟᴄ/〔韓-HCJ〕
ㅧ	ʟʙ/〔韓-HCJ〕
ㅨ	ʟʙᴠ/〔韓-HCJ〕
ㅩ	sʏʙ/〔韓-HCJ〕
ㅪ	sᴄ/〔韓-HCJ〕
ㅫ	sᴀʙ/〔韓-HCJ〕
ㅬ	sʙᴠ/〔韓-HCJ〕
ㅭ	sᴠǫ/〔韓-HCJ〕
ㅮ	ᴏᴀ/〔韓-HCJ〕
ㅯ	ᴏʙ/〔韓-HCJ〕
ㅰ	ᴏʙᴠ/〔韓-HCJ〕
ㅱ	ᴏǫ/〔韓-HCJ〕
ㅲ	ᴀʏ/〔韓-HCJ〕
ㅳ	ᴀᴄ/〔韓-HCJ〕
ㅴ	ᴀʙʏ/〔韓-HCJ〕
ㅵ	ᴀʙᴄ/〔韓-HCJ〕
ㅶ	ᴀᴜ/〔韓-HCJ〕
ㅷ	ᴀᴇ/〔韓-HCJ〕
ㅸ	ᴀǫ/〔韓-HCJ〕
ㅹ	ᴀᴀǫ/〔韓-HCJ〕
ㅺ	ʙʏ/〔韓-HCJ〕
ㅻ	ʙʟ/〔韓-HCJ〕
ㅼ	ʙᴄ/〔韓-HCJ〕
ㅽ	ʙᴀ/〔韓-HCJ〕
ㅾ	ʙᴜ/〔韓-HCJ〕
ㅿ	ʙᴠ/〔韓-HCJ〕
ㆀ	ǫǫ/〔韓-HCJ〕
ㆁ	ǫ/〔韓-HCJ〕
ㆂ	ǫʙ/〔韓-HCJ〕
ㆃ	ǫʙᴠ/〔韓-HCJ〕
ㆄ	xǫ/〔韓-HCJ〕
ㆅ	ᴡᴡ/〔韓-HCJ〕
ㆆ	ᴠǫ/〔韓-HCJ〕
ㆇ	ᴍꜰ/〔韓-HCJ〕
ㆈ	ᴍʜʜ/〔韓-HCJ〕
ㆉ	ᴍɪ/〔韓-HCJ〕
ㆊ	ʀɢ/〔韓-HCJ〕
ㆋ	ʀᴘᴘ/〔韓-HCJ〕
ㆌ	ʀɪ/〔韓-HCJ〕
ㆍ	ᴀ/〔韓-HCJ〕
ㆎ	ᴀɪ/〔韓-HCJ〕
ᄀ	@@@@ʏ//〔韓-HJ〕
ᄁ	@@@@ʏʏ//〔韓-HJ〕
ᄂ	@@@@ʟ//〔韓-HJ〕
ᄃ	@@@@ᴄ//〔韓-HJ〕
ᄄ	@@@@ᴄᴄ//〔韓-HJ〕
ᄅ	@@@@s//〔韓-HJ〕
ᄆ	@@@@ᴏ//〔韓-HJ〕
ᄇ	@@@@ᴀ//〔韓-HJ〕
ᄈ	@@@@ᴀᴀ//〔韓-HJ〕
ᄉ	@@@@ʙ//〔韓-HJ〕
ᄊ	@@@@ʙʙ//〔韓-HJ〕
ᄋ	@@@@ǫ//〔韓-HJ〕
ᄌ	@@@@ᴜ//〔韓-HJ〕
ᄍ	@@@@ᴜᴜ//〔韓-HJ〕
ᄎ	@@@@ᴅ//〔韓-HJ〕
ᄏ	@@@@ᴢ//〔韓-HJ〕
ᄐ	@@@@ᴇ//〔韓-HJ〕
ᄑ	@@@@x//〔韓-HJ〕
ᄒ	@@@@ᴡ//〔韓-HJ〕
ᄓ	@@@@ʟʏ//〔韓-HJ〕
ᄔ	@@@@ʟʟ//〔韓-HJ〕
ᄕ	@@@@ʟᴄ//〔韓-HJ〕
ᄖ	@@@@ʟᴀ//〔韓-HJ〕
ᄗ	@@@@ᴄʏ//〔韓-HJ〕
ᄘ	@@@@sʟ//〔韓-HJ〕
ᄙ	@@@@ss//〔韓-HJ〕
ᄚ	@@@@sᴡ//〔韓-HJ〕
ᄛ	@@@@sǫ//〔韓-HJ〕
ᄜ	@@@@ᴏᴀ//〔韓-HJ〕
ᄝ	@@@@ᴏǫ//〔韓-HJ〕
ᄞ	@@@@ᴀʏ//〔韓-HJ〕
ᄟ	@@@@ᴀʟ//〔韓-HJ〕
ᄠ	@@@@ᴀᴄ//〔韓-HJ〕
ᄡ	@@@@ᴀʙ//〔韓-HJ〕
ᄢ	@@@@ᴀʙʏ//〔韓-HJ〕
ᄣ	@@@@ᴀʙᴄ//〔韓-HJ〕
ᄤ	@@@@ᴀʙᴀ//〔韓-HJ〕
ᄥ	@@@@ᴀʙʙ//〔韓-HJ〕
ᄦ	@@@@ᴀʙᴜ//〔韓-HJ〕
ᄧ	@@@@ᴀᴜ//〔韓-HJ〕
ᄨ	@@@@ᴀᴅ//〔韓-HJ〕
ᄩ	@@@@ᴀᴇ//〔韓-HJ〕
ᄪ	@@@@ᴀx//〔韓-HJ〕
ᄫ	@@@@ᴀǫ//〔韓-HJ〕
ᄬ	@@@@ᴀᴀǫ//〔韓-HJ〕
ᄭ	@@@@ʙʏ//〔韓-HJ〕
ᄮ	@@@@ʙʟ//〔韓-HJ〕
ᄯ	@@@@ʙᴄ//〔韓-HJ〕
ᄰ	@@@@ʙs//〔韓-HJ〕
ᄱ	@@@@ʙᴏ//〔韓-HJ〕
ᄲ	@@@@ʙᴀ//〔韓-HJ〕
ᄳ	@@@@ʙᴀʏ//〔韓-HJ〕
ᄴ	@@@@ʙʙʙ//〔韓-HJ〕
ᄵ	@@@@ʙǫ//〔韓-HJ〕
ᄶ	@@@@ʙᴜ//〔韓-HJ〕
ᄷ	@@@@ʙᴅ//〔韓-HJ〕
ᄸ	@@@@ʙᴢ//〔韓-HJ〕
ᄹ	@@@@ʙᴇ//〔韓-HJ〕
ᄺ	@@@@ʙx//〔韓-HJ〕
ᄻ	@@@@ʙᴡ//〔韓-HJ〕
ᄼ	@@@@ʙ//〔韓-HJ〕
ᄽ	@@@@ʙʙ//〔韓-HJ〕
ᄾ	@@@@ʙ//〔韓-HJ〕
ᄿ	@@@@ʙʙ//〔韓-HJ〕
ᅀ	@@@@ʙᴠ//〔韓-HJ〕
ᅁ	@@@@ǫʏ//〔韓-HJ〕
ᅂ	@@@@ǫᴄ//〔韓-HJ〕
ᅃ	@@@@ǫᴏ//〔韓-HJ〕
ᅄ	@@@@ǫᴀ//〔韓-HJ〕
ᅅ	@@@@ǫʙ//〔韓-HJ〕
ᅆ	@@@@ǫʙᴠ//〔韓-HJ〕
ᅇ	@@@@ǫǫ//〔韓-HJ〕
ᅈ	@@@@ǫᴜ//〔韓-HJ〕
ᅉ	@@@@ǫᴅ//〔韓-HJ〕
ᅊ	@@@@ǫᴇ//〔韓-HJ〕
ᅋ	@@@@ǫx//〔韓-HJ〕
ᅌ	@@@@ǫ//〔韓-HJ〕
ᅍ	@@@@ᴜǫ//〔韓-HJ〕
ᅎ	@@@@ᴜ//〔韓-HJ〕
ᅏ	@@@@ᴜᴜ//〔韓-HJ〕
ᅐ	@@@@ᴜ//〔韓-HJ〕
ᅑ	@@@@ᴜᴜ//〔韓-HJ〕
ᅒ	@@@@ᴅᴢ//〔韓-HJ〕
ᅓ	@@@@ᴅᴡ//〔韓-HJ〕
ᅔ	@@@@ɴʙ//〔韓-HJ〕
ᅕ	@@@@ɴʙ//〔韓-HJ〕
ᅖ	@@@@xʜʜ//〔韓-HJ〕
ᅗ	@@@@xǫ//〔韓-HJ〕
ᅘ	@@@@ᴡᴡ//〔韓-HJ〕
ᅙ	@@@@ᴠǫ//〔韓-HJ〕
ᅡ	@@@@ᴋ//〔韓-HJ〕
ᅢ	@@@@ʜ//〔韓-HJ〕
ᅣ	@@@@ꜰ//〔韓-HJ〕
ᅤ	@@@@ʜʜ//〔韓-HJ〕
ᅥ	@@@@ᴊ//〔韓-HJ〕
ᅦ	@@@@ᴘ//〔韓-HJ〕
ᅧ	@@@@ɢ//〔韓-HJ〕
ᅨ	@@@@ᴘᴘ//〔韓-HJ〕
ᅩ	@@@@ɴ//〔韓-HJ〕
ᅪ	@@@@ɴᴋ//〔韓-HJ〕
ᅫ	@@@@ɴʜ//〔韓-HJ〕
ᅬ	@@@@ɴɪ//〔韓-HJ〕
ᅭ	@@@@ᴍ//〔韓-HJ〕
ᅮ	@@@@ᴛ//〔韓-HJ〕
ᅯ	@@@@ᴛᴊ//〔韓-HJ〕
ᅰ	@@@@ᴛᴘ//〔韓-HJ〕
ᅱ	@@@@ᴛɪ//〔韓-HJ〕
ᅲ	@@@@ʀ//〔韓-HJ〕
ᅳ	@@@@ᴠ//〔韓-HJ〕
ᅴ	@@@@ᴠɪ//〔韓-HJ〕
ᅵ	@@@@ɪ//〔韓-HJ〕
ᅶ	@@@@ᴋɴ//〔韓-HJ〕
ᅷ	@@@@ᴋᴛ//〔韓-HJ〕
ᅸ	@@@@ꜰɴ//〔韓-HJ〕
ᅹ	@@@@ꜰᴍ//〔韓-HJ〕
ᅺ	@@@@ᴊɴ//〔韓-HJ〕
ᅻ	@@@@ᴊᴛ//〔韓-HJ〕
ᅼ	@@@@ᴊᴠ//〔韓-HJ〕
ᅽ	@@@@ɢɴ//〔韓-HJ〕
ᅾ	@@@@ɢᴛ//〔韓-HJ〕
ᅿ	@@@@ɴᴊ//〔韓-HJ〕
ᆀ	@@@@ɴᴘ//〔韓-HJ〕
ᆁ	@@@@ɴᴘᴘ//〔韓-HJ〕
ᆂ	@@@@ɴɴ//〔韓-HJ〕
ᆃ	@@@@ɴᴛ//〔韓-HJ〕
ᆄ	@@@@ᴍɢ//〔韓-HJ〕
ᆅ	@@@@ᴍʜʜ//〔韓-HJ〕
ᆆ	@@@@ᴍɢ//〔韓-HJ〕
ᆇ	@@@@ᴍɴ//〔韓-HJ〕
ᆈ	@@@@ᴍɪ//〔韓-HJ〕
ᆉ	@@@@ᴛᴋ//〔韓-HJ〕
ᆊ	@@@@ᴛʜ//〔韓-HJ〕
ᆋ	@@@@ᴛᴊᴠ//〔韓-HJ〕
ᆌ	@@@@ᴛᴘᴘ//〔韓-HJ〕
ᆍ	@@@@ᴛᴛ//〔韓-HJ〕
ᆎ	@@@@ʀᴋ//〔韓-HJ〕
ᆏ	@@@@ʀᴊ//〔韓-HJ〕
ᆐ	@@@@ʀᴘ//〔韓-HJ〕
ᆑ	@@@@ʀɢ//〔韓-HJ〕
ᆒ	@@@@ʀᴘᴘ//〔韓-HJ〕
ᆓ	@@@@ʀᴛ//〔韓-HJ〕
ᆔ	@@@@ʀɪ//〔韓-HJ〕
ᆕ	@@@@ᴠᴛ//〔韓-HJ〕
ᆖ	@@@@ᴠᴠ//〔韓-HJ〕
ᆗ	@@@@ᴠɪᴛ//〔韓-HJ〕
ᆘ	@@@@ɪᴋ//〔韓-HJ〕
ᆙ	@@@@ɪꜰ//〔韓-HJ〕
ᆚ	@@@@ɪɴ//〔韓-HJ〕
ᆛ	@@@@ɪᴛ//〔韓-HJ〕
ᆜ	@@@@ɪᴠ//〔韓-HJ〕
ᆝ	@@@@ɪᴀ//〔韓-HJ〕
ᆞ	@@@@ᴀ//〔韓-HJ〕
ᆟ	@@@@ᴀᴊ//〔韓-HJ〕
ᆠ	@@@@ᴀᴛ//〔韓-HJ〕
ᆡ	@@@@ᴀɪ//〔韓-HJ〕
ᆢ	@@@@ᴀᴀ//〔韓-HJ〕
ᆨ	@@@@ʏ//〔韓-HJ〕
ᆩ	@@@@ʏʏ//〔韓-HJ〕
ᆪ	@@@@ʏʙ//〔韓-HJ〕
ᆫ	@@@@ʟ//〔韓-HJ〕
ᆬ	@@@@ʟᴜ//〔韓-HJ〕
ᆭ	@@@@ʟᴡ//〔韓-HJ〕
ᆮ	@@@@ᴄ//〔韓-HJ〕
ᆯ	@@@@s//〔韓-HJ〕
ᆰ	@@@@sʏ//〔韓-HJ〕
ᆱ	@@@@sᴏ//〔韓-HJ〕
ᆲ	@@@@sᴀ//〔韓-HJ〕
ᆳ	@@@@sʙ//〔韓-HJ〕
ᆴ	@@@@sᴇ//〔韓-HJ〕
ᆵ	@@@@sx//〔韓-HJ〕
ᆶ	@@@@sᴡ//〔韓-HJ〕
ᆷ	@@@@ᴏ//〔韓-HJ〕
ᆸ	@@@@ᴀ//〔韓-HJ〕
ᆹ	@@@@ᴀʙ//〔韓-HJ〕
ᆺ	@@@@ʙ//〔韓-HJ〕
ᆻ	@@@@ʙʙ//〔韓-HJ〕
ᆼ	@@@@ǫ//〔韓-HJ〕
ᆽ	@@@@ᴜ//〔韓-HJ〕
ᆾ	@@@@ᴅ//〔韓-HJ〕
ᆿ	@@@@ᴢ//〔韓-HJ〕
ᇀ	@@@@ᴇ//〔韓-HJ〕
ᇁ	@@@@x//〔韓-HJ〕
ᇂ	@@@@ᴡ//〔韓-HJ〕
ᇃ	@@@@ʏs//〔韓-HJ〕
ᇄ	@@@@ʏʙʏ//〔韓-HJ〕
ᇅ	@@@@ʟʏ//〔韓-HJ〕
ᇆ	@@@@ʟᴄ//〔韓-HJ〕
ᇇ	@@@@ʟʙ//〔韓-HJ〕
ᇈ	@@@@ʟʙᴠ//〔韓-HJ〕
ᇉ	@@@@ʟᴇ//〔韓-HJ〕
ᇊ	@@@@ᴄʏ//〔韓-HJ〕
ᇋ	@@@@ᴄs//〔韓-HJ〕
ᇌ	@@@@sʏʙ//〔韓-HJ〕
ᇍ	@@@@sʟ//〔韓-HJ〕
ᇎ	@@@@sᴄ//〔韓-HJ〕
ᇏ	@@@@sᴄᴡ//〔韓-HJ〕
ᇐ	@@@@ss//〔韓-HJ〕
ᇑ	@@@@sᴏʏ//〔韓-HJ〕
ᇒ	@@@@sᴏʙ//〔韓-HJ〕
ᇓ	@@@@sᴀʙ//〔韓-HJ〕
ᇔ	@@@@sᴀᴡ//〔韓-HJ〕
ᇕ	@@@@sᴀǫ//〔韓-HJ〕
ᇖ	@@@@sʙʙ//〔韓-HJ〕
ᇗ	@@@@sʙᴠ//〔韓-HJ〕
ᇘ	@@@@sᴢ//〔韓-HJ〕
ᇙ	@@@@sᴠǫ//〔韓-HJ〕
ᇚ	@@@@ᴏʏ//〔韓-HJ〕
ᇛ	@@@@ᴏs//〔韓-HJ〕
ᇜ	@@@@ᴏᴀ//〔韓-HJ〕
ᇝ	@@@@ᴏʙ//〔韓-HJ〕
ᇞ	@@@@ᴏʙʙ//〔韓-HJ〕
ᇟ	@@@@ᴏʙᴠ//〔韓-HJ〕
ᇠ	@@@@ᴏᴅ//〔韓-HJ〕
ᇡ	@@@@ᴏᴡ//〔韓-HJ〕
ᇢ	@@@@ᴏǫ//〔韓-HJ〕
ᇣ	@@@@ᴀs//〔韓-HJ〕
ᇤ	@@@@ᴀx//〔韓-HJ〕
ᇥ	@@@@ᴀᴡ//〔韓-HJ〕
ᇦ	@@@@ᴀǫ//〔韓-HJ〕
ᇧ	@@@@ʙʏ//〔韓-HJ〕
ᇨ	@@@@ʙᴄ//〔韓-HJ〕
ᇩ	@@@@ʙs//〔韓-HJ〕
ᇪ	@@@@ʙᴀ//〔韓-HJ〕
ᇫ	@@@@ʙᴠ//〔韓-HJ〕
ᇬ	@@@@ǫʏ//〔韓-HJ〕
ᇭ	@@@@ǫʏʏ//〔韓-HJ〕
ᇮ	@@@@ǫǫ//〔韓-HJ〕
ᇯ	@@@@ǫᴢ//〔韓-HJ〕
ᇰ	@@@@ǫ//〔韓-HJ〕
ᇱ	@@@@ǫʙ//〔韓-HJ〕
ᇲ	@@@@ǫʙᴠ//〔韓-HJ〕
ᇳ	@@@@xʜʜ//〔韓-HJ〕
ᇴ	@@@@xǫ//〔韓-HJ〕
ᇵ	@@@@ᴡʟ//〔韓-HJ〕
ᇶ	@@@@ᴡs//〔韓-HJ〕
ᇷ	@@@@ᴡᴏ//〔韓-HJ〕
ᇸ	@@@@ᴡᴀ//〔韓-HJ〕
ᇹ	@@@@ᴠǫ//〔韓-HJ〕
ᇺ	@@@@ʏʟ//〔韓-HJ〕
ᇻ	@@@@ʏᴀ//〔韓-HJ〕
ᇼ	@@@@ʏᴅ//〔韓-HJ〕
ᇽ	@@@@ʏᴢ//〔韓-HJ〕
ᇾ	@@@@ʏᴡ//〔韓-HJ〕
ᇿ	@@@@ʟʟ//〔韓-HJ〕
ꥠ	@@@@ᴄᴏ//〔韓-HJEA〕
ꥡ	@@@@ᴄᴀ//〔韓-HJEA〕
ꥢ	@@@@ᴄʙ//〔韓-HJEA〕
ꥣ	@@@@ᴄᴜ//〔韓-HJEA〕
ꥤ	@@@@sʏ//〔韓-HJEA〕
ꥥ	@@@@sʏʏ//〔韓-HJEA〕
ꥦ	@@@@sᴄ//〔韓-HJEA〕
ꥧ	@@@@sᴄᴄ//〔韓-HJEA〕
ꥨ	@@@@sᴏ//〔韓-HJEA〕
ꥩ	@@@@sᴀ//〔韓-HJEA〕
ꥪ	@@@@sᴀᴀ//〔韓-HJEA〕
ꥫ	@@@@sᴀǫ//〔韓-HJEA〕
ꥬ	@@@@sʙ//〔韓-HJEA〕
ꥭ	@@@@sᴜ//〔韓-HJEA〕
ꥮ	@@@@sᴢ//〔韓-HJEA〕
ꥯ	@@@@ᴏʏ//〔韓-HJEA〕
ꥰ	@@@@ᴏᴄ//〔韓-HJEA〕
ꥱ	@@@@ᴏʙ//〔韓-HJEA〕
ꥲ	@@@@ᴀʙᴇ//〔韓-HJEA〕
ꥳ	@@@@ᴀᴢ//〔韓-HJEA〕
ꥴ	@@@@ᴀᴡ//〔韓-HJEA〕
ꥵ	@@@@ʙʙᴀ//〔韓-HJEA〕
ꥶ	@@@@ǫs//〔韓-HJEA〕
ꥷ	@@@@ǫᴡ//〔韓-HJEA〕
ꥸ	@@@@ᴜᴜᴡ//〔韓-HJEA〕
ꥹ	@@@@ᴇᴇ//〔韓-HJEA〕
ꥺ	@@@@xᴡ//〔韓-HJEA〕
ꥻ	@@@@ᴡʙ//〔韓-HJEA〕
ꥼ	@@@@ᴠǫᴠǫ//〔韓-HJEA〕
ힰ	@@@@ɴɢ//〔韓-HJEB〕
ힱ	@@@@ɴɴɪ//〔韓-HJEB〕
ힲ	@@@@ᴍᴋ//〔韓-HJEB〕
ힳ	@@@@ᴍʜ//〔韓-HJEB〕
ힴ	@@@@ᴍᴊ//〔韓-HJEB〕
ힵ	@@@@ᴛɢ//〔韓-HJEB〕
ힶ	@@@@ᴛɪɪ//〔韓-HJEB〕
ힷ	@@@@ʀʜ//〔韓-HJEB〕
ힸ	@@@@ʀɴ//〔韓-HJEB〕
ힹ	@@@@ᴠᴋ//〔韓-HJEB〕
ힺ	@@@@ᴠᴊ//〔韓-HJEB〕
ힻ	@@@@ᴠP//〔韓-HJEB〕
ힼ	@@@@ᴠʟ//〔韓-HJEB〕
ힽ	@@@@ɪꜰɴ//〔韓-HJEB〕
ힾ	@@@@ɪʜʜ//〔韓-HJEB〕
ힿ	@@@@ɪɢ//〔韓-HJEB〕
ퟀ	@@@@ɪᴘᴘ//〔韓-HJEB〕
ퟁ	@@@@ɪɴɪ//〔韓-HJEB〕
ퟂ	@@@@ɪᴍ//〔韓-HJEB〕
ퟃ	@@@@ɪʀ//〔韓-HJEB〕
ퟄ	@@@@ɪɪ//〔韓-HJEB〕
ퟅ	@@@@ᴀᴋ//〔韓-HJEB〕
ퟆ	@@@@ᴀᴘ//〔韓-HJEB〕
ퟋ	@@@@ʟs//〔韓-HJEB〕
ퟌ	@@@@ʟᴅ//〔韓-HJEB〕
ퟍ	@@@@ᴄᴄ//〔韓-HJEB〕
ퟎ	@@@@ᴄᴄᴀ//〔韓-HJEB〕
ퟏ	@@@@ᴄᴀ//〔韓-HJEB〕
ퟐ	@@@@ᴄʙ//〔韓-HJEB〕
ퟑ	@@@@ᴄʙʏ//〔韓-HJEB〕
ퟒ	@@@@ᴄᴜ//〔韓-HJEB〕
ퟓ	@@@@ᴄᴅ//〔韓-HJEB〕
ퟔ	@@@@ᴄᴇ//〔韓-HJEB〕
ퟕ	@@@@sʏʏ//〔韓-HJEB〕
ퟖ	@@@@sʏᴡ//〔韓-HJEB〕
ퟗ	@@@@ssᴢ//〔韓-HJEB〕
ퟘ	@@@@sᴏᴡ//〔韓-HJEB〕
ퟙ	@@@@sᴀᴄ//〔韓-HJEB〕
ퟚ	@@@@sᴀx//〔韓-HJEB〕
ퟛ	@@@@sǫ//〔韓-HJEB〕
ퟜ	@@@@sᴠǫᴡ//〔韓-HJEB〕
ퟝ	@@@@sǫ//〔韓-HJEB〕
ퟞ	@@@@ᴏʟ//〔韓-HJEB〕
ퟟ	@@@@ᴏʟʟ//〔韓-HJEB〕
ퟠ	@@@@ᴏᴏ//〔韓-HJEB〕
ퟡ	@@@@ᴏᴀʙ//〔韓-HJEB〕
ퟢ	@@@@ᴏᴜ//〔韓-HJEB〕
ퟣ	@@@@ᴀᴄ//〔韓-HJEB〕
ퟤ	@@@@ᴀsx//〔韓-HJEB〕
ퟥ	@@@@ᴀᴏ//〔韓-HJEB〕
ퟦ	@@@@ᴀᴀ//〔韓-HJEB〕
ퟧ	@@@@ᴀʙᴄ//〔韓-HJEB〕
ퟨ	@@@@ᴀᴜ//〔韓-HJEB〕
ퟩ	@@@@ᴀᴅ//〔韓-HJEB〕
ퟪ	@@@@ʙᴏ//〔韓-HJEB〕
ퟫ	@@@@ʙᴀǫ//〔韓-HJEB〕
ퟬ	@@@@ʙʙʏ//〔韓-HJEB〕
ퟭ	@@@@ʙʙᴄ//〔韓-HJEB〕
ퟮ	@@@@ʙʙᴠ//〔韓-HJEB〕
ퟯ	@@@@ʙᴜ//〔韓-HJEB〕
ퟰ	@@@@ʙᴅ//〔韓-HJEB〕
ퟱ	@@@@ʙᴇ//〔韓-HJEB〕
ퟲ	@@@@ʙᴡ//〔韓-HJEB〕
ퟳ	@@@@ʙᴠᴀ//〔韓-HJEB〕
ퟴ	@@@@ʙᴠᴀǫ//〔韓-HJEB〕
ퟵ	@@@@ǫᴏ//〔韓-HJEB〕
ퟶ	@@@@ǫᴡ//〔韓-HJEB〕
ퟷ	@@@@ᴜᴀ//〔韓-HJEB〕
ퟸ	@@@@ᴜᴀᴀ//〔韓-HJEB〕
ퟹ	@@@@ᴜᴜ//〔韓-HJEB〕
ퟺ	@@@@xʙ//〔韓-HJEB〕
ퟻ	@@@@xᴇ//〔韓-HJEB〕
｀	〔全-符〕
︑	〔陸-豎頓號〕
